,nickname,created,review
38,유명한 시인_895379,2020.11.08,힐링 맛집
39,카이군,2020.11.08,서버 오류 났습니다 지원하지 않는 파일이라는 메시지 뜨며 아예 재생이 안되네요
40,여유로운 마스터_854549,2020.11.07,서유리 성우님 목소리 최고예요 화이팅
41,ASHBEE,2020.11.06,후반부의 담담한 할머니와 천진한 아가의 꿈을 꾸는 사람과 대비되어 울만큼 슬펐습니다.
42,지혜로운 활동가_1004185,2020.11.05,힐링하세요 :)
43,재미있는 천재_1343837,2020.04.10,역시채사장
44,Hues ,2020.04.13,어려운단어조합
45,빛나는 패셔니스타_299049,2020.04.15,생각보다편향적논리라실망
46,댕댕이나만없어,2020.11.30,겉만 번지르르하고 정말 얇은 썰... 프롤로그라 후속편까지 본 후 다시 평가해봐야겠어요
47,곰곰미,2020.11.26,어렵습니다.ㅠㅠ 철학적인건지....과학적인건지...
48,순한땡글이_173637,2020.11.25,세상을 새롭게 바라보는 시각을 제시하는 책.
49,외로운 시인_620159,2020.11.24,잘 정돈된 책. 한국판 사피엔스
50,미니멀한걸,2020.11.18,한번 더 들어야겠어요..어렵네요^^;
51,독서계획,2020.11.15,오디오북으로 사전 이해하고 텍스트북을 읽어 보려합니다 관념을 깨는데 도움이 됐습니다!
52,대단한 셀럽_614726,2020.11.12,소름돋도록 감동적입니다
53,핑크미,2020.11.09,오디오가 왜 안나올까요..
54,소금장수 Vak,2020.11.07,오랜만에 듣는 채사장 목소리... 간단하게 정리해 주네요... 깊이 파고드는 것은 자기 몫
55,책랑,2020.11.05,가벼운 제목 뒤에 사상 이야기...대학교 철학 전공책을 읽는 것 같네요...
56,갑자기독서광,2020.10.29,아하 그렇군요. 어렵네요.
57,jcleenim,2020.10.27,세상속에 마음을 들여다 보기
58,깽쓰,2020.10.26,흠..  반복해서 몇 번은 들어야겠어요ㅠ
59,위트있는 셀럽_934613,2020.10.25,자의식 과잉에 편향적이고 프롤로그에서 이야기한 것의 실패사례를 보려주는 책
60,Kaysh,2020.10.18,어렵다 어려워
61,부처,2020.10.16,"오디오북으로 접햇는데, 진짜 '넓고' '얕은' 책이다. 조깅하면서 한권씩듣는데 남는것 없다"
62,육각기둥,2020.10.09,"지대넓얕 1,2 너무 좋아서 0편 읽었는데
남는게 별로 없는 기분이 들었어요..."
63,하루딱10분만,2020.10.08,어려울 수 있는 내용을 잘 풀어서 설명해주시네요 여러번 읽으면 도움 많이되겠어요
64,매력적인 글쟁이_1262258,2020.10.08,처음으로 세계지도 그려보고 긴~ 숨으로 읽어갑니가- 날로 새론 생각 기대합니다!!!
65,루모스맥시마,2020.10.05,남은것은 없었다..
66,똑똑한 나르시스트_973583,2020.10.04,나의 세계관에 대해 생각해보게 만든다. 오디오북은 책의 인트로만 들은 느낌이다. 아쉽다.
67,정직한 실력자_605478,2020.09.29,채사장님 성우는 하시면 안될 거 같습니다
68,잡식성다독가,2020.09.28,왠만하면 오디오북 말고 직접 읽는 것을 권함.
69,유별난 아정님,2020.09.23,넓지만 얖지는 않아서
70,윌황,2020.09.22,1권보단 지루하다
71,ttest,2020.09.17,👌👌👌👌👌
72,ttest,2020.09.16,테스트입니다
73,Neyo,2020.09.16,치ㅗㅜㅠㅎ푷햐ㅠㅑ
74,Neyo,2020.09.16,ㅌ휴ㅜㅠㅓ허
75,Neyo,2020.09.16,ㅌㅍㅍㅍ휴ㅠ
76,막달라,2020.08.19,구시대적오류를너무많이내포
77,실행,2020.08.16,시간이 아깝다
78,고구마 킴,2020.07.01,이미알고있는말반복
79,위대한 세미,2020.06.27,각자의세계관
80,외로운 예언자_581086,2020.06.11,목소리땜에 집중안됨
81,착한 시인_902484,2020.05.28,좌파책이라니읽지도않았네
82,설로인,2020.05.22,제목그대로
83,Joyce_usoon kim,2020.05.16,지적 대화를 위한
84,유의,2020.05.08,세계관 확장
85,유의,2020.05.08,여긴누구 나는어디
86,NANAMY,2020.05.07,채사장❤️❤️
87,유명한 도깨비_746993,2020.05.06,문과는과학얘기좀안했으면
88,비범한 아티스트_286857,2020.04.24,팟캐스트로컴백해줘요
89,비스트로펍풍미,2020.04.18,#쉬운설명
90,청주불주먹,2020.09.28,처음에는 제목이 감성적이라서 시집인 줄 알았는데 반전 넘치는 책인 줄 처음알았네요!
91,호랭이떡,2020.10.08,주인공과 엄마가 싸울 때 가슴이 먹먹해졌어요
92,미오새,2020.10.10,"같은 글, 같은 감성 일거라 기대하게 돼"
93,peterpan78,2020.11.28,오디오북으로 읽기에는;; 갑자기? 뭐 이런 느낌;;
94,지혜가 쌓이는 시간,2020.11.25,누군가의 희생으로 이룬 가정이 행복할 리 없다... 늦게나마 용기낸 그녀에게 응원을 보낸다
95,조심스러운 소설가_317586,2020.11.24,"""내가 쓸모없는 사람이라서..."" 라는 말을 속으로 삼키는 장면에서 가슴이 먹먹합니다."
96,외로운 시인_620159,2020.11.24,읽다보면 가슴이 먹먹해지는 순간이 있다
97,킹가리,2020.11.20,주인공이 이기적이라구요? 주인공을 돌아봐주지않는 식구들이 더 문제 아닌가요?
98,외로운 예언자_581086,2020.11.18,잘들었습니다
99,벙커뜨리,2020.11.17,"완독 맞나요?
앞부분만 나오는것같은데, 재밌어지는데 끝나네요ㅠ"
100,외로운 소설가_865616,2020.11.12,주인공이 너무 이기적이어서 공감은 잘 안갔어요
101,고운 달빛,2020.11.11,생생한 표현안에 몰입해서 들었습니다.
102,소금장수 Vak,2020.11.07,옆에 앉아서 살아온 얘기를 듣는 느낌이었어요.
103,유리와앙,2020.11.06,지우개로 지워진 연필 자국처럼 끝난 결말이 앞으로 어떻게 채워질까 궁금하네요
104,열공그녀,2020.11.02,마지막 선택에 제가 다 행복해 졌습니다. 2부가 시작 되면 어떨까요? 내남편 내자식..등장
105,열공그녀,2020.11.02,계속 내 얘기인가? 너 얘기인가? 저는 오디오북 아닌 제가 직접 읽었는데요
106,행복해라 얘들아,2020.10.31,가족은 바라는 것이 생기고 해줘야 하는 것이 생기는 죽을 때까지 탯줄로 연결된 관계인 듯.
107,현명한 마음부자_1125688,2020.10.30,다른 사람도 힘든거 알지만 나도 힘들어
108,몽쉘빠,2020.10.28,"작가님께서 읽어주셔서 몰입도 괜찮은 편.
나를 위해 사는게 결코 이기적이지만은 않은.."
109,진고래,2020.10.25,그냥 좋아요
110,모모짜응,2020.10.23,너무울컥 했네요...ㅠ
111,그러한잠시소녀,2020.10.21,내게도 필사 노트 몇권 있는데..열정을 가지고 필사하던 그 시절을 추억하며 잘 읽었습니다.
112,적다,2020.10.21,겪었던 일도 있고 겪어야 할 일임에 숨이 막히기도 했지만 결국은 나아갈 수 있음을 알고있다
113,무한긍정소녀,2020.10.18,오디오북은 처음인데 괜찮았어요:)
114,밀리오네,2020.10.17,파란만장한 인생사! 다음 정류장은 행복이 가득한 꽃길 정류장이길...
115,현명한 여행가_8899,2020.10.16,"희생의 길을 가시다가
다시 자기길 가게됨 완전 응원합니다
읽는 내내 가슴이 찡했음"
116,현명한 명사_744578,2020.10.16,다음정류장도 다다음정류장도 담담하게 멋지길 작가님 응원합니다~ 읽다보니 꼬맹이들일어날시간ㅋ
117,하나인1,2020.10.14,책으로 마져 읽고 싶네요
118,매일매일 한줄,2020.10.14,나는 나로 살고싶었다.
119,독한 꿈쟁이들,2020.10.12,음...잘모르겠다요
120,오예를 날마다 삶속에,2020.10.08,목소리가 어린아이같이 들리내여
121,쿵야쿵,2020.10.08,오디오북 첫마디가 끊겨요 ㅜㅜㅜ
122,독한 예언자_246508,2020.10.07,필사책인줄 알았는데 소설책이네요!저자님이 읽어주시니 주인공이 읽어주는 기분이었어요!잼나요
123,멋진 컨설턴트_509302,2020.10.26,치사빵꾸 종이책은 집에 둘데도 없는데 종이책 구독하는 사람만 들려준다네 나참...
124,시골촌넘,2020.11.05,종이책 구매자만 오디오북 들을수 있다면 왜 여기다???
125,위트있는 음유시인_567967,2020.11.20,왜 오디오북이 스토리를 건너뛰며 읽어주나요. 이상함
126,펭강,2020.11.29,"종이책으로 시작해 이야기의 지속이 궁금하여 새벽녘 전자책으로 읽다, 종이책으로 완독하였어요"
127,간Zl 뿡빵시인,2020.11.23,해외 구독자라 종이책구독은 불가능한데.. 속상하네요..
128,재능있는 음유시인_993213,2020.11.20,정말 좋아요
129,토끼맘3484,2020.11.12,너무하네요 종이책 구매자만 헐
130,헬레나이슬,2020.10.12,오디오북듣고 너무 흥미진진해서 전자책으로 금세 다 읽게 되었습니다
131,라미,2020.10.01,한예리분 목소리로 들어서 그런지 더 흥미진진하네요 전자책으로 마져 읽어야겠어요 ㅎㅎ
132,돌연변이,2018.12.28,요조님 리딩북 또해주세요
133,미미모모,2020.02.04,요조 잘한다
134,graynblue,2020.01.17,라디오 같은 느낌
135,리샐,2020.11.30,"요조님의 차분하고 담백한 목소리가 
책과 완벽하게 어우러진다. 다시 읽고 싶은 책."
136,유나리1,2020.11.28,책을 듣고싶은건데 초반부터 개인의견과 부연설명이 길어서 지루합니다...
137,소금장수 Vak,2020.11.08,편안하게 들을 수 있네요..
138,용투북,2020.11.05,잠들때 말고 생각이많아질때 들으니까 힐링되고 좋습니다!
139,하나인1,2020.10.31,요조님 목소리가 차분해서 좋아요
140,keloid,2020.10.27,위로가 되네요. 당장 내일아침에 사표를 던지고 싶은 느낌.ㅋㅋㅋ
141,오늘도 행복한 하루,2020.10.11,참 듣기가 조으네요
142,발전하는클라우디아,2020.09.28,요조님 목소리 좋고. 내용도 좋아요
143,람준,2020.04.22,철학자이름은나오는데
144,sseooo,2020.03.14,낮에들어도꿀잠
145,아디이텀,2020.02.08,철학에 관심을 갖게 되다
146,성공한 컨설턴트_1273907,2019.11.14,철학이해하기좋아요
147,위트있는 작가_1175523,2019.09.21,철학의 인생 대입 시작
148,ㅇㅅㅇ11,2019.01.21,철학은위로다
149,호기심 많은 주인공_682036,2020.11.03,잊으려고만 했던아프고 후회스러웠던 기억들이... 잊지마.잊지말고.이겨내..
150,보라슈팅스타1120,2020.10.28,사이코지만 괜찬아에서 봤는데 궁금해서 볼려고 용
151,보라슈팅스타1120,2020.10.29,일등은 나다!!!!
152,뇨뇨니,2020.11.30,“잊지마. 잊지말고 이겨내.”
153,제 몫의 빛으로 환하게 비출테니,2020.11.23,오정세 배우님께서 읽어주셔서 더 좋았어요~!
154,블랙캣,2020.11.19,끔찍한 기억만 잊으면 그 끝은 행복할 줄 알았는데...
155,nike shoes,2020.11.18,"고통스러운 기억들, 영혼의 성장의 양분으로 삼아 행복한 어른이 되자."
156,얼음사탕,2020.11.15,잊지 말고 이겨내
157,낭독,2020.11.15,내용이 좋아요
158,하이후에호,2020.11.09,이건 모바일에서만 들을수있네요. pc에서도 들을 수 있었으면 좋겠어요
159,Benjaminspin,2020.11.08,오정태님 목소리로 들으니 좀더 명확히 들리네요. 책이 하고자 하는 이야기가요.
160,킹가리,2020.11.07,"이야기는 좋은데, 삽화가 무서워요"
161,명묭이,2020.11.05,드라마 속에 나왔던 동화중 제일 좋아하는 이야기.
162,정화당,2020.11.04,"오정세님이 읽어줘서 너무 행복하게 들었습니다.
이런게 소확행이겠죠? ㅎㅎ"
163,종강줘,2020.11.01,드라마에서도 봤었는데 동화책이 전하고자 하는 이야기가 참 좋아요 이겨내야 행복해진다!
164,똠똠이,2020.11.21,역시 옥주현언닝👍🏻👍🏻👍🏻 집중도 잘되고 너무 즇아
165,해바라기꽃잎,2020.11.24,너무 좋네요.  쉬는 날에 집에서 읽었는데 마음이 차분해지고 다른 책도 읽어보고 싶네요.
166,차향,2020.11.22,집돌이 경험자로 매우 공감되구 옥주현님 목소리로 들으니 더욱 편안히 와 닿습니다.
167,형이야*,2020.12.01,"무기력하다면 움직여라, 움직이기 시작했으면 계획을 세워라"
168,일러스트레이터 베시시,2020.11.30,천천히 다시 일어날 수 있도록 차근차근 응원해주는 좋은 목소리와 좋은 글 잘읽었습니다
169,지이즈,2020.11.30,"다소 모범답안 같은 이야기지만,  모두가 공감할 수 있는 이야기"
170,대단한 성인군자_940985,2020.11.29,"옥주현씨를 뮤지컬에서 보다가 여기서 목소리로 뵈니 새롭네요.
목소리 짱입니다."
171,su_minory,2020.11.28,1장 중 인생의 클로징을 생각하다 부분이 지금 저의 상황과 너무도 비슷하네요 위로받고갑니다
172,김남,2020.11.28,잘들었습니다~~목소리 너무좋아요
173,어벙똘똘,2020.11.27,귀엽고 따듯한 그림과 함께하는 전 카페사장 현 그림쟁이 백수녀의 삶 추스르기.
174,peterpan78,2020.11.27,전에 서점이 갔다가 나중에 꼭 읽어봐야지 했던 책인데 이렇게 가볍게 읽을 수 있어서 좋네요
175,무명의무명,2020.11.27,편하게 잘 들었어요. 차분해지네요
176,미니멀한걸,2020.11.26,가볍게 잘 읽었습니다!!
177,juliy,2020.11.25,가볍게 읽었다가 저도 모르게 눈물이 났어요. 위로받은 기분이에요.
178,킹가리,2020.11.22,이런분들 요즘에 더 많으실 듯. 힘내세요!
179,5B2F,2019.02.13,이게 왜 베스트셀러?
180,순수한 창의력 대장_668119,2019.02.19,맞는말이긴 한데...
181,지혜로운 작가_539062,2019.02.17,단번에  휙 다  읽음
182,개구진 여행가_830520,2020.11.30,공감가는 부분이 많아서 참 재밌게 봤네요.
183,곰곰미,2020.11.26,읽을때만큼은 마음의 안정을 갖게되는책..
184,닉송과나무,2020.11.22,왜 읽었는지 잘 모르겠다.
185,dlwngks26,2020.11.07,마음은 찔리지만 이렇게 살고 싶지는 않다.
186,해내는 자녀,2020.11.07,하마터면 끝까지 읽을 뻔 했다
187,독서하는 노예,2020.10.31,속칭 말하는 '괜찮아 청춘이야' 같은 노예의 도덕을 심어주는 책 아닌가
188,유명한 여행가_683313,2020.10.31,머리아프지않고 쉽게 읽을수 있는 책
189,매력적인 패셔니스타_1126285,2020.10.29,난 열심히 살아야겠다...
190,몽쉘빠,2020.10.28,토크라디오 듣는줄.. 오디오북 5분도 안듣고 끔. 시간되면 책으로 읽어볼 생각.
191,키드밀리의서제,2020.10.27,인생을 사는 하나의 방식을 소개받은 것 같아 좋았습니다.
192,조용한숲,2020.10.27,"세상에는 이런 사람도 저런 사람도 있다.
다양성을 인정하자."
193,da1ove,2020.10.26,대화말거 책을 읽어달라구오...
194,헬레나,2020.10.22,"새책 나왔나 싶으면 표지 그림만 바뀐책
다시 한번 달려주세요!"
195,하얀커텐,2020.10.21,이게 어찌 베스트가 됬을까. 제목만?
196,Trillionaire,2020.10.15,이미 경쟁에서 패배한 자의 변명
197,유명한 청춘_357391,2020.10.12,제목이 참 좋다
198,하늘과바람과별,2020.09.28,조금은 천천히.. 그래도 괜찮아
199,책좋아하는여자,2020.09.27,심리를 잘 건드린 책
200,JoyfulDream,2020.09.27,뭔이런 쓰레기 같은
201,핼로헤일리,2020.09.26,금방 읽을 수 있는
202,느린 굼뱅이,2020.09.25,인생은 좋은 학교가고 직장가고 결혼하고 노후 준비하는 것이 아니다. 인생은 여행이다
203,세계적인 마스터 공이,2020.09.25,그래도 열심히 살기로 했다.
204,멋진살구,2020.09.25,열심히 살아본 사람의 지난삶의 방편록.
205,쿠이칠,2020.09.24,하마터면 안읽을 뻔했다
206,두치와 뿌꾸,2020.09.24,바람처럼 순식간에 한권을 모두 읽어버렸다.
207,여유시간,2020.09.23,퇴직한 40대 남자의 일기장
208,선빵,2020.09.23,다 읽고 나니 내가 너무 열심히 읽은 느낌?
209,호기심 많은 꿈쟁이_83801,2020.09.23,"이런책만 베셀인거 진짜 짜증난다 .,"
210,민지는 독서가,2020.09.23,음 그냥 저냥한 책이네요 틈틈이 읽기 좋네요
211,핑크까멜리아,2020.09.23,제목만 힐링!
212,책 읽는 양뚜,2020.09.22,열심히 살아본 사람이 읽으면 좋은 책
213,외로운 성인군자_763340,2020.09.22,너무 죠아요
214,새로운 성인군자_1287101,2020.08.26,그냥 책만 읽어줬으면
215,betterthannothing,2020.08.15,오디오북말고딴거읽으세요
216,위트있는 소설가_389704,2020.08.04,속이 뻥뚤리는 글
217,부드러운 개척자_421584,2020.07.26,고민해봐야할사소한주제들
218,부드러운 개척자_421584,2020.07.26,감성을잘다듬어넣은책
219,부드러운 개척자_421584,2020.07.26,오디오북여성분좀불편
220,쿠이칠,2020.07.18,열심히읽어버렸네
221,강한 시인_196020,2020.07.09,회피형인간
222,강한 시인_196020,2020.07.09,자기합리화
223,강한 시인_196020,2020.07.09,별로안와닿음
224,눈빛만봐도알수있잖아,2020.05.13,인생잠시쉬어가기?
225,트리콩,2020.05.12,열심히말고재밌게살자
226,콩이씌^^,2020.04.23,읽을수록 뒤가 더궁금함
227,재능있는 청춘_1224,2020.04.02,제목이다함
228,kathylee,2020.03.27,열심히읽은책.찰나지만행복
229,윌리엄_경,2020.02.14,쉬어도괜찮아
230,윌리엄_경,2020.02.14,팟빵같음가볍게듣기좋다
231,풍뫼,2020.01.23,웃습네미혼만재밌네
232,댕댕이나만없어,2020.01.19,건질건 제목 짓는 법
233,사브작,2020.01.17,널뛰는생각들이자릴찾네
234,매일매일 한줄,2019.10.24,인생은 방향성?!
235,haaaaavely,2019.08.16,적당히가제일어렵지
236,숨니,2019.06.08,틀린말은아닌데...
237,남다른 지은이_217047,2019.05.22,너무 자조적이에요
238,꼼꼼한 소설가_775409,2019.04.19,쇼생크탈출자살안함
239,Bellasia_67,2019.04.16,첫장부터마음이쿵
240,백만스물둘,2019.03.09,재미만있고만추천
241,히록메로,2019.02.27,하마터면읽을뻔했다
242,건강한 아티스트_589040,2019.02.21,감사합니다
243,매력적인 소설가_112318,2019.01.17,팟빵인줄  제취향은아님
244,당나귀,2019.01.11,다독다독 짱
245,우수한 셀럽_422707,2019.09.28,다읽어주는게아니네요
246,안윤정98,2019.12.26,다읽어주라
247,대단한 스타_1104692,2020.03.16,24퍼센트에서 안넘어가요
248,순도리,2020.11.18,"이미 완독한 책이라 오디오북 들어보니...
역시 책은 내가 읽고 생각하며 느끼는 거임을.."
249,꼼꼼한 고수_354608,2020.11.15,요약본이네요.... 요약본이라고 표시좀 해주세요
250,고운 달빛,2020.11.11,정확한 딕션으로 잘 읽혀지네요
251,벨라5,2020.11.11,역사를 연구하는 것은 지평을 넓히고 우리가 상상하는 것보다 더 많은가능성이 있다는 것.
252,소금장수 Vak,2020.11.08,52%에서 멈춰서 아쉽습니다. 나머지는 나의 몫...
253,똑똑한 이상형_417715,2020.10.28,원래 책의 1/4밖에 안됨.. 이거 듣지 말고 그냥 눈으로 읽으세요
254,멋진 컨설턴트_509302,2020.10.27,그럼 요약본이라고 써놔야 되는 거 아닌가요 흠 여기 첨인데 모든 책이 다 이런가요?? 당황
255,멋진 컨설턴트_509302,2020.10.27,첨엔 오류라고 생각했는데 나중 생각해보니 일부러 그런 거 같네요?
256,멋진 컨설턴트_509302,2020.10.27,이거이거 기대하고 다운받았는데 막 뛰어 넘네요... 헐.. 이걸 어떻게 받아들여야 하나..
257,지니1019,2020.10.10,중간에 끝나서 아쉬워요 ~~ ㅜㅜ
258,Systematic,2020.10.10,짧아서 아쉬움 ㅠ
259,Hyeyumpa,2020.10.03,어딴 책인가에 대한 간략한 내용입니다. 본책 읽기 전에 들어보는 것도 좋을 것 같네요
260,무자비한 정복자,2020.09.30,딱 중간만 읽어주는군요 뭐 좋아요 책은 눈으로도 읽는 재미가 있죠 여유있게ㅋ
261,웅구,2020.09.29,저 그냥 차근차근민준씨가 계속 읽어줬음 좋겠는데 이어 읽기하면 다시 장기하가 읽고ㅠ
262,황맘,2020.09.28,정말 잘 만든 책임. 문장 흡입력과 각종논거가 마음에 듬. 다만 조금 길다는 느낌은..
263,부드러운 마음갑부_391825,2020.09.27,사피엔스 들으려고 가입한건데 완독이아니라뇨..ㅜ그리고 제발 연예인말고 전문 성우써주세요제발
264,새로운 마스터_226063,2020.09.26,이거 왜 읽다 말아요???
265,지혜로운 스타_1268022,2020.09.25,본 책을 다 읽어봐야 책의 진가가 나온다
266,선빵,2020.09.23,지식 쌓는데 도움
267,밤톨대디,2020.08.13,다 읽어주지 않고 대충
268,깊은평화,2020.08.11,#다 읽어주는게 아니넹ㅛ
269,강한 글쟁이_729540,2020.08.05,#무엇을원하고싶은가
270,유명한 꿈쟁이_5109,2020.04.23,#오디오북 에러가 속출
271,stella906,2020.04.22,오디오멈췄어요
272,꽃솔,2020.04.07,읽다말아왜
273,봉보리,2020.03.13,다작가생각일뿐인데
274,아킬리우스,2020.03.12,52프로에서 끝나요
275,특별한 주인공_1332202,2020.03.11,중간에 끊기는데??
276,유명한 마스터_656193,2020.02.27,책읽어드립니다
277,부드러운 활자 중독자_300082,2020.02.26,종이책도 구매했어요
278,독도야잘잤니,2020.02.10,인간의이해
279,밝은 지은이_135780,2019.12.20,난리더가별로
280,문미,2019.12.15,장기하님리딩북맛집
281,어르스펀데르시제앙무스훈,2019.12.08,생각보다 재밌음
282,대단한 지식인_1311096,2019.11.08,글자수제한 ㅈ같네
283,조심스러운 고수_124606,2019.11.03,책읽어드립니다보고왔어요
284,밝은 도깨비_1309701,2019.10.21,멋진 신세계
285, Delika,2019.10.09,장기하님목소리가귀에쏙쏙
286,별바라기,2019.10.09,이해못하고 순삭
287,지혜로운 셀럽_957158,2019.10.06,리딩북너무빨라요
288,조선식 빌게이츠,2020.11.29,"사실 반 공상 반, 모두 사실이라 생각하기보단 비판적 독서를 권장합니당"
289,이시루떡아,2020.11.12,예전이 읽었던 책인데 다시한번 들으니까 이해가 더 잘되네요
290,클래식과 영화 러버,2020.11.11,표창원님 만의 목소리 톤 덕분에 집중이 잘 되는데 내용이 너무 스킵 한 느낌이라 아쉽네요
291,miimii23,2020.11.17,목소리는 충분히 몰입도가 있었지만 이야기가 너무 간략되어있어서 딱히 감명은 없었네요...
292,올리비아_L,2020.09.23,아 종이 구독자만 볼수있다니....ᕙ(⇀‸↼‶)ᕗ
293,킹가리,2020.11.28,역시 성우가...
294,좋은밤 좋은아침 좋은점심,2020.11.13,악을 만드는 사람을 가려낼 수 있는 능력자가 추리 소설을 읽은 후 '나는 아니군' 깨닳았다
295,소금장수 Vak,2020.11.07,잘 들었지만... 추리소설은 읽으면서 머리 속으로 생각하는게 더 좋은 것 같아요.
296,동탄역노숙자이불뺏는엄준식,2020.11.01,뭔가 아쉽다는 말이 다 보고 나니깐 이해가 됨 뒷내용 좀만 더 써주징
297,멍재은,2020.10.31,시간 가는줄 모르고 읽었어요^^
298,마음의 평화 아델라,2020.10.28,"오디오 북은 완독안하나요?
그럼 정기구독 의미가..."
299,ANGRYBEAR,2020.10.27,책은 재밌음. 오디오북은 연기력이 ㅠ..
300,깽쓰,2020.10.27,"책으로 읽었을때와는 또 다른 매력이 있는~~
아마 표창원님의 목소리라 느낄수있었던 듯^^"
301,capriccioso,2020.10.25,읭? 여기 오디오북은 띄엄띄엄 읽어주는 건가요..?
302,하나인1,2020.10.18,"표창원님이 읽어주셔서 재밌게
잘 들었습니다"
303,강직한 아티스트_297470,2020.10.17,흥미롭긴 하지만 아쉽다는 말에 공감되네요..!
304,하나인1,2020.10.17,"추리소설 오랫만이네요
본문으로 다시 읽어보고 싶어요"
305,유뎅쓰,2020.10.15,표창원님의 연기가 더더욱 책에 파져들게해요 잘들었습니다!
306,짜야!!!,2020.10.06,흥미롭긴...한데 뭐가 좀 아쉬워.ㅜㅜ
307,하나인1,2020.10.12,술술 읽히는 책! 재밌네요
308,위트있는 활동가_837704,2020.10.21,내 삶을 들려주었을 때 다른 사람은 어떤 생각을 할까? 라는 생각을 들게해주는 책.
309,세계적인 컨설턴트_880397,2020.10.22,좋은내용이에요
310,미니멀한걸,2020.11.27,오며가며 술술 잘읽히네요.
