<<<<<<< HEAD
,nickname,rating,title,voice,author,review,created,publish,genre
19,ºê¶÷½º00,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,"»çµ·µµ ¼Ò¼³±¤ÀÌ½Ã´Ï µçµçÇÏ½Ã°Ú¾î¿ä
ÀÌ¹ø ´ÜÆí Àß µé¾îº¼°Ô¿ä^",2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
20,¼¼ÀÎÆ®ÄÉÀÌ,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.26,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
21,¹Ì´ÙÁø±¸,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àß µé¾ú½À´Ï´Ù  ÀÀ¿øÇÕ´Ï´Ù¢¾¢¾¢¾,2020.10.26,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
22,²À¾È¾ÆÁÖ¼¼¿ä,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.26,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
23,shinmg1209,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àßµé¾ú½À´Ï´Ù,2020.10.26,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
24,¼Ò¸®¸¦¸Ô´Â´Ù,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.26,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
25,°Ì³ªºü¸¥´ÞÆØÀÌ,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,°¨»çÇÕ´Ï´Ù,2020.10.26,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
26,ºí¸µºí¸µºÒ¸µ,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,´ÙÀ½ÀÌ ´õ¿í ±Ã±ÝÇØÁö³×¿ä,2020.10.26,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
27,¸¶ÀÓ,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àßµé¾ú½À´Ï´Ù,2020.10.26,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
28,cowboybaby,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àß µé¾ú½À´Ï´Ù,2020.10.25,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
29,´Ï³ª³ë´Ï´Ï³ë,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.25,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
30,µµ°íÀÌ,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,µè°í³ª´Ï ¸¹Àº »ý°¢ÀÌ µå´Â¹ãÀÌ³×¿ä,2020.10.25,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
31,ÄÚ³¢¸®311,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁÀº³»¿ë °¨»çÇÕ´Ï´Ù.,2020.10.25,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
32,½ÅÈ­¹Ù¾ÓÆÐ,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,±íÀº¹ã µå¶óÀÌºê ÇÏ°í ½Í³×¿ä,2020.10.25,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
33,ÀÍ»ê±º,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àßµè°í°©´Ï´Ù,2020.10.25,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
34,pknu80,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àß µé¾ú½À´Ï´Ù,2020.10.24,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
35,½É½ÉÇÑ°É,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÀßµéÀ»²²¿©,2020.10.24,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
36,ºí·çÀ®Áî95,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.24,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
37,¹÷½ºÅÏ,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.24,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
38,¸¶¸®¿¡¼­,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.24,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
39,biotite,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àß µé¾ú½À´Ï´Ù,2020.10.24,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
40,¼ÒÅ©¶óÅ×½ºÇü,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ³×¿ä,2020.10.24,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
41,ungshin,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÀßµéÀ»²²¿ä,2020.10.24,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
42,½ºÄÉÀÏ¸µºñ´õ³»±èÈ¯,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àßµè°Ú½À´Ï´Ù,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
43,È«È«37,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
44,ÀÌÈ¥°è¾à,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä! Àßµè°Ú½À´Ï´Ù!!!,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
45,baboss,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
46,DDSD2012,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,µè±â ÆíÇÏ³×¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
47,ÇÏµåÄÚ¾îÁú·µ,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,³Ê¹« ÁÁ¾Æ¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
48,°Ç¹ÙÀÌ°Ç,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,°¡À»¿¡ Àß¾î¿ï·Á¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
49,°íÆ®ÇÁ¸®Æ®,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àß µé¾ú¾î¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
50,¿øÃÑ¼ö,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
51,±×·¹ÀÌºó,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àßµé¾ú¾î¿ä..,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
52,kaineus45,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àß µé¾ú½À´Ï´Ù.,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
53,¿ìÀ¯¼Ó´ç±Ù,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Â÷ºÐÇÏ¸é¼­µµ ÈíÀÔ·ÂÀÌ ÀÖ´Â°Ô Âü µè±âÁÁ³×¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
54,·¹¸ð³ª»êÀÓ,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,°¨»çÇÕ´Ï´Ù,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
55,KNUT,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
56,Â«Â¥¸é´ëÀå,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ³×¿ä °¨»çÇÕ´Ï´Ù,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
57,´ë·æ¸®¸»¹ÙÀ§,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
58,¤²¤¼¤µ,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ½À´Ï´Ù,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
59,¹ãÅÏ¼Ò³â´Ü,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,°¨»çÇÕ´Ï´Ù,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
60,handrake12,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÇÑÆíÀÇ ¹Ì½ºÅ×¸® ¿µÈ­¸¦ º¸´Â ´À³¦ÀÌ¾ú¾î¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
61,ceo7302,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,³Ê¹« ÁÁ³×¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
62,momo0511,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,Àßµé¾ú½À´Ï´Ù,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
63,Ãà±¸adgj1234,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,°¨»çÇÕ´Ï´Ù,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
64,initialj,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,ÁÁ¾Æ¿ä,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
65,swagger,100,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,gripping,2020.10.23,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
66,³ªÀÌ½º°¡ÀÌ72,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,¸ðµÎ ÁÁ½À´Ï´Ù.,2020.10.29,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
67,±ÍÆ¼ºÎÆ¼,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,±Â ÁÁ¾ÆÇÏ´Â ³»¿ëÀÌ³×¿ä,2020.10.29,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
68,¶á±¸¸§0,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,ÁÁ¾Æ¿ä,2020.10.28,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
69,Æ¼¾¾Áö´ÂºÎ»ê´õ¶ô,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,¸ñ¼Ò¸® ³Ê¹« ÁÁ¾Æ¿ä,2020.10.28,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
70,ÁÖ¾ßÆÄÆÄ,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,ÁÁ¾Æ¿ä,2020.10.28,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
71,ÀÌ»Ó¶Ë²¿Å·,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,ÁÁ½À´Ï´Ù,2020.10.28,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
72,bsy0076,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,ÁÁ¾Æ¿ä,2020.10.28,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
73,Sangyub,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,ÁÁ¾Æ¿ä,2020.10.28,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
74,º¯°æ´Ð³×ÀÓ,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,±Â±Â±Â,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
75,¾öum,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,ÀßµéÀ»°Ô¿é,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
76,´ÏÃ¼Â¯,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,°í¸¿½À´Ï´Ù,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
77,¸¶¸£Å©±×¶óÇÁ,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,Àßµé¾ú½À´Ï´Ù,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
78,sksacyhpar,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,Àßµé¾ú½À´Ï´Ù,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
79,Chivarly,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,Âü½ÅÇÏ³×¿ä. Àç¹Õ½À´Ï´Ù!,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
80,ahdcl1020,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,Àßµé¾ú¾î¿ä^^,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
81,Áß±¹¿ÍÀÌÆÄÀÌ,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,ÀßŠÜ¾ú½À´Ï´Ù ¤¾¤¾,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
82,kimsfull,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,¼ÒÀç¿Í °ø°£ÀÌ Âü½ÅÇÏ³×¿ä,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
83,yuj0715,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,Àßµé¾ú½À´Ï´Ù,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
84,²¿²¿¸®ÄÚµ¹°Ý´ë,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,³Ê¹« ÁÁ½À´Ï´Ù!! *^^*,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
85,ºê¶÷½º00,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,»ç°ú ÀÛ°¡´Ô °¨»çÇØ¿ä^,2020.10.27,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
86,¼¼ÀÎÆ®ÄÉÀÌ,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,ÁÁ¾Æ¿ä,2020.10.26,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
87,ÈÆÁØ¿ë¾ö¸¶,100,[´ÜÆí] ÆÞ·°ÀÌ´Â Á¾ÀÌ ½º±â¸¶¾² ¼º¼­,¹Ú¼Ö¸þ,¹Ú¼Ö¸þ,Àßµé¾ú½À´Ï´Ù.,2020.10.26,¹Ìµð¾îÃ¢ºñ,¼Ò¼³¹®ÇÐ
